time,flux
0.00000000,0.99437504
0.00138889,1.00022781
0.00277778,0.99821884
0.00416667,0.99859179
0.00555556,0.99413818
0.00694444,0.99444335
0.00833333,0.99200179
0.00972222,0.99519160
0.01111111,0.99741198
0.01250000,0.99694605
0.01388889,0.99858767
0.01527778,1.00187991
0.01666667,0.99798884
0.01805556,1.00279582
0.01944444,1.00250893
0.02083333,1.00293483
0.02222222,1.00060823
0.02500000,1.00077421
0.02638889,0.99755543
0.02777778,1.00029794
0.02916667,0.99936053
0.03055556,1.00469303
0.03194444,1.00161048
0.03333333,1.00221513
0.03472222,1.00592823
0.03611111,1.00157421
0.03750000,1.00279390
0.03888889,1.00831896
0.04027778,1.00311415
0.04166667,1.00450183
0.04305556,1.00556353
0.04444444,0.99912554
0.04583333,1.00262406
0.04722222,0.99832285
0.04861111,1.00649917
0.05000000,1.00453134
0.05138889,1.00153767
0.05277778,1.00287954
0.05416667,0.99836168
0.05555556,1.00557687
0.05694444,0.99657916
0.05833333,0.99825693
0.05972222,0.99423140
0.06111111,1.00008461
0.06250000,1.00373005
0.06388889,0.99920828
0.06527778,0.99869388
0.06666667,0.99814838
0.06805556,0.99874155
0.06944444,0.99835363
0.07083333,1.00420534
0.07222222,1.00215539
0.07361111,0.99845207
0.07500000,0.99899523
0.07638889,1.00867014
0.07777778,0.99939104
0.07916667,1.00246498
0.08055556,0.99638623
0.08194444,1.00040370
0.08333333,0.99636926
0.08472222,0.99683885
0.08611111,0.99965590
0.08750000,0.99512051
0.08888889,0.99598215
0.09166667,0.99987242
0.09305556,0.99580669
0.09444444,0.99732094
0.09583333,0.99549883
0.09722222,0.99757843
0.09861111,1.00132255
0.10000000,0.99979303
0.10138889,1.00209244
0.10277778,0.99742212
0.10416667,1.00055853
0.10555556,1.00240899
0.10833333,1.00124660
0.10972222,1.00283179
0.11111111,0.99907544
0.11250000,1.00499576
0.11388889,1.00581416
0.11527778,0.99946899
0.11666667,1.00375462
0.11805556,1.00327010
0.11944444,1.00388291
0.12083333,1.00069300
0.12222222,1.00389889
0.12361111,1.00591038
0.12500000,1.00084690
0.12638889,0.99893158
0.12777778,0.99784896
0.12916667,0.99318684
0.13055556,0.99301410
0.13194444,0.99486288
0.13333333,0.99893461
0.13472222,0.99726886
0.13611111,1.00350238
0.13750000,0.99211959
0.13888889,1.00049378
0.14027778,0.99938455
0.14166667,1.00046974
0.14305556,0.99780326
0.14444444,0.99785598
0.14583333,0.99839984
0.14722222,0.99880830
0.14861111,0.99630540
0.15000000,1.00311517
0.15138889,0.99865498
0.15277778,0.99683736
